The Power Broker: Robert Moses and the Fall of New York,1045, COMPUTING,1992, Robert A. Caro
The Right Stuff,434, COMPUTING,2018, Tom Wolfe
A Estrada,111, COMPUTING,1973, Cormac McCarthy
A História Secreta,1317, COMPUTING,1997, Donna Tartt
O Iluminado,27, COMPUTING,2007, Stephen King
O Estrangeiro,1350, COMPUTING,2012, Albert Camus
O Sol Também Se Levanta,1011, COMPUTING,1984, Ernest Hemingway
The Things They Carried,1398, COMPUTING,1987, Tim O’Brien
Uma Lagarta Muito Comilona,932, COMPUTING,2003, Eric Carle
O Vento nos Salgueiros,1184, COMPUTING,2007, Kenneth Grahame
Crônica do Pássaro de Corda,756, COMPUTING,2011, Haruki Murakami
O Mundo Segundo Garp,623, COMPUTING,2010, John Irving
O Ano do Pensamento Mágico,423, COMPUTING,1992, Joan Didion
O Mundo se Despedaça,48, COMPUTING,1987, Chinua Achebe
O Sol É Para Todos,33, COMPUTING,2021, Harper Lee
Invencível,410, COMPUTING,1974, Laura Hillenbrand
Vale das Bonecas,642, COMPUTING,1990, Jacqueline Susann
Where the Sidewalk Ends,1041, COMPUTING,1998, Shel Silverstein
Onde Vivem os Monstros,1216, COMPUTING,2013, Maurice Sendak
